Station;032 Grunewald;032 Grunewald;032 Grunewald;032 Grunewald;032 Grunewald;032 Grunewald
Messkomponente;Feinstaub (PM10);Feinstaub (PM2,5);Stickstoffdioxid;Stickstoffmonoxid;Stickoxide;Ozon
Einheit;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Tageswerte;Tageswerte;Tageswerte;Tageswerte;Tageswerte;Tageswerte

01.11.2024;20;16;8;2;7;31
02.11.2024;9;6;9;2;9;41
03.11.2024;12;9;13;3;16;21
04.11.2024;11;8;6;2;7;26
05.11.2024;16;12;9;2;11;17
06.11.2024;;;;;;
07.11.2024;7;5;12;2;13;12
08.11.2024;15;13;10;2;10;28
09.11.2024;27;24;14;2;15;20
10.11.2024;25;21;19;2;21;11
11.11.2024;20;17;15;7;25;3
12.11.2024;16;13;16;2;19;7
13.11.2024;10;7;8;2;9;17
14.11.2024;8;6;7;3;9;30
15.11.2024;11;7;3;2;3;43
16.11.2024;11;9;4;2;4;50
17.11.2024;7;6;2;2;3;49
18.11.2024;5;3;3;2;3;56
19.11.2024;6;4;11;2;12;29
20.11.2024;5;4;3;2;3;56
21.11.2024;6;4;5;2;5;46
22.11.2024;7;6;6;2;6;42
23.11.2024;6;4;6;2;6;47
24.11.2024;6;4;5;2;6;45
25.11.2024;9;5;9;2;11;39
26.11.2024;8;6;12;2;14;32
27.11.2024;8;6;11;4;16;25
28.11.2024;4;3;2;2;2;54
29.11.2024;5;3;4;2;4;32
30.11.2024;8;6;13;2;14;24
01.12.2024;14;13;17;4;22;8
02.12.2024;11;9;14;2;15;14
03.12.2024;9;7;11;2;12;26
04.12.2024;7;5;5;2;6;37
05.12.2024;9;7;9;2;9;38
06.12.2024;8;6;12;2;12;31
07.12.2024;6;5;7;2;6;37
08.12.2024;13;11;8;2;9;28
09.12.2024;9;8;9;2;11;14
10.12.2024;10;8;7;2;7;28
11.12.2024;9;7;5;2;5;41
12.12.2024;11;9;6;2;6;37
13.12.2024;11;9;9;2;9;32
14.12.2024;16;14;12;2;12;21
15.12.2024;7;6;4;2;4;46
16.12.2024;4;2;2;2;2;51
17.12.2024;7;5;4;2;3;56
18.12.2024;6;4;6;2;7;45
19.12.2024;4;3;4;2;3;58
20.12.2024;5;4;2;2;3;63
21.12.2024;5;3;4;2;4;47
22.12.2024;4;2;3;2;3;54
23.12.2024;5;4;3;2;3;58
24.12.2024;6;4;6;2;7;37
25.12.2024;10;8;10;2;11;14
26.12.2024;9;7;7;2;7;15
27.12.2024;9;6;11;2;13;12
28.12.2024;12;10;17;3;21;3
29.12.2024;14;12;19;4;25;8
30.12.2024;8;7;8;2;8;28
31.12.2024;9;8;7;2;8;29
01.01.2025;8;6;3;2;3;52
02.01.2025;5;3;2;2;2;62
03.01.2025;4;2;2;2;2;68
04.01.2025;6;5;6;2;6;56
05.01.2025;10;9;12;2;13;39
06.01.2025;6;4;9;2;10;43
07.01.2025;3;2;3;2;3;64
08.01.2025;4;3;5;2;5;48
09.01.2025;6;5;13;2;13;30
10.01.2025;6;4;5;2;5;53
11.01.2025;4;3;2;2;2;55
12.01.2025;4;2;2;2;3;61
13.01.2025;5;3;8;2;8;47
14.01.2025;8;6;13;2;14;41
15.01.2025;7;5;5;2;6;37
16.01.2025;8;7;4;2;4;46
17.01.2025;17;13;12;2;12;24
18.01.2025;17;13;22;16;46;11
19.01.2025;22;18;28;8;41;5
20.01.2025;28;25;22;6;30;10
21.01.2025;22;20;32;3;35;10
22.01.2025;21;17;24;6;34;10
23.01.2025;12;10;12;2;13;31
24.01.2025;7;5;8;2;8;45
25.01.2025;6;4;7;2;7;44
26.01.2025;8;6;8;2;7;38
27.01.2025;5;3;8;2;8;44
28.01.2025;8;5;16;2;15;29
29.01.2025;6;4;6;2;5;45
30.01.2025;6;4;12;2;12;31
31.01.2025;7;4;2;2;2;65
01.02.2025;15;12;7;2;7;38
02.02.2025;11;8;4;2;5;41
03.02.2025;12;10;16;3;19;26
04.02.2025;24;21;27;4;33;13
05.02.2025;18;16;17;3;20;19
06.02.2025;14;11;7;2;7;37
07.02.2025;14;11;8;2;8;53
08.02.2025;25;21;11;2;12;35
09.02.2025;33;29;17;2;18;22
10.02.2025;38;33;18;2;19;20
11.02.2025;29;24;15;2;16;43
12.02.2025;42;37;20;2;21;22
13.02.2025;45;40;21;2;22;12
14.02.2025;13;11;9;2;10;47
15.02.2025;8;6;3;2;4;56
16.02.2025;11;9;9;2;11;51
17.02.2025;8;6;17;2;19;43
18.02.2025;10;8;8;2;8;54
19.02.2025;11;9;24;5;30;44
20.02.2025;22;18;16;2;17;63
21.02.2025;30;25;20;2;22;38
22.02.2025;24;20;11;2;10;61
23.02.2025;15;12;9;2;10;49
24.02.2025;12;10;13;4;18;37
25.02.2025;14;11;10;2;11;41
26.02.2025;21;18;16;2;19;16
27.02.2025;15;11;7;2;8;41
28.02.2025;12;10;6;2;6;37
01.03.2025;8;6;3;2;4;55
02.03.2025;11;9;3;2;3;66
03.03.2025;9;7;4;2;4;70
04.03.2025;15;12;11;2;12;57
05.03.2025;12;9;21;2;24;49
06.03.2025;16;11;25;2;27;51
07.03.2025;18;13;20;2;22;60
08.03.2025;23;17;21;2;21;65
09.03.2025;39;30;17;2;18;71
10.03.2025;44;36;13;2;13;72
11.03.2025;40;33;10;2;11;43
12.03.2025;22;18;7;2;7;40
13.03.2025;14;10;6;2;7;48
14.03.2025;12;9;7;2;7;47
15.03.2025;19;17;10;2;10;48
16.03.2025;15;13;7;2;7;52
17.03.2025;5;3;4;2;4;71
18.03.2025;6;4;8;2;8;64
19.03.2025;12;8;21;3;24;50
20.03.2025;16;10;20;3;23;59
21.03.2025;23;14;23;4;28;66
22.03.2025;25;17;9;2;9;87
23.03.2025;27;20;10;2;9;80
24.03.2025;26;18;14;2;14;53
25.03.2025;32;26;10;2;10;54
26.03.2025;15;12;4;2;4;54
27.03.2025;13;10;7;2;8;38
28.03.2025;15;11;11;2;13;44
29.03.2025;19;14;9;2;9;52
30.03.2025;8;5;5;2;5;60
31.03.2025;8;6;5;2;4;58
01.04.2025;8;6;7;2;7;55
02.04.2025;13;10;9;2;11;59
03.04.2025;11;5;10;2;12;58
04.04.2025;10;4;8;2;9;60
05.04.2025;8;5;4;2;5;73
06.04.2025;4;2;3;2;3;73
07.04.2025;6;3;4;2;4;76
08.04.2025;8;4;7;2;8;64
09.04.2025;13;7;10;2;10;62
10.04.2025;15;9;3;2;2;74
11.04.2025;19;11;3;2;3;82
12.04.2025;13;8;4;2;5;64
13.04.2025;14;8;10;2;11;65
14.04.2025;14;9;6;2;7;69
15.04.2025;16;9;8;2;8;73
16.04.2025;13;7;6;2;6;68
17.04.2025;27;14;8;2;8;64
18.04.2025;15;12;4;2;4;38
19.04.2025;8;6;3;2;3;43
20.04.2025;13;9;6;2;8;49
21.04.2025;11;8;6;2;8;52
22.04.2025;7;4;3;2;3;57
23.04.2025;12;9;10;2;10;50
24.04.2025;9;6;5;2;5;74
25.04.2025;9;6;4;2;4;75
26.04.2025;7;4;4;2;4;70
27.04.2025;11;6;4;2;5;76
28.04.2025;12;6;9;2;10;78
29.04.2025;11;6;3;2;3;67
30.04.2025;9;4;3;2;4;57
01.05.2025;10;5;5;2;5;59
02.05.2025;17;8;7;2;8;74
03.05.2025;11;7;3;2;3;53
04.05.2025;8;4;2;2;2;69
05.05.2025;6;3;4;2;5;45
06.05.2025;8;4;4;2;5;55
07.05.2025;8;4;4;2;4;54
08.05.2025;7;4;6;2;6;58
09.05.2025;8;4;6;2;6;58
10.05.2025;9;5;3;2;3;61
11.05.2025;9;5;4;2;4;60
12.05.2025;12;6;8;2;7;75
13.05.2025;12;6;7;2;7;71
14.05.2025;16;6;3;2;3;82
15.05.2025;12;4;2;2;3;73
16.05.2025;9;5;3;2;3;56
17.05.2025;7;4;3;2;3;62
18.05.2025;7;4;3;2;3;62
19.05.2025;9;6;4;2;3;58
20.05.2025;11;7;4;2;4;65
21.05.2025;13;7;3;2;4;85
22.05.2025;14;6;2;2;2;78
23.05.2025;6;3;4;2;4;54
24.05.2025;8;5;4;2;4;61
25.05.2025;9;6;6;2;6;44
26.05.2025;11;6;3;2;4;55
27.05.2025;11;6;6;2;7;53
28.05.2025;8;4;3;2;3;54
29.05.2025;8;4;2;2;2;70
30.05.2025;12;7;4;2;4;46
31.05.2025;11;7;5;2;7;43
01.06.2025;10;7;6;2;7;63
02.06.2025;15;10;6;2;6;63
03.06.2025;11;7;6;2;6;69
04.06.2025;13;9;9;2;11;53
05.06.2025;9;6;5;2;6;60
06.06.2025;7;4;5;2;5;64
07.06.2025;7;4;5;2;6;47
08.06.2025;11;5;3;2;3;46
09.06.2025;8;5;3;2;4;62
10.06.2025;16;12;7;2;9;49
11.06.2025;12;8;2;2;2;72
12.06.2025;9;5;4;2;5;63
13.06.2025;9;5;4;2;4;71
14.06.2025;10;6;5;2;6;84
15.06.2025;13;9;5;2;5;91
16.06.2025;9;6;2;2;3;70
17.06.2025;10;7;3;2;3;66
18.06.2025;14;9;4;2;4;80
19.06.2025;10;6;3;2;2;73
20.06.2025;9;5;3;2;3;63
21.06.2025;9;5;3;2;3;77
22.06.2025;14;7;6;2;6;85
23.06.2025;13;7;4;2;4;70
24.06.2025;12;6;2;2;2;81
25.06.2025;10;6;5;2;4;49
26.06.2025;10;6;7;2;7;63
27.06.2025;10;6;4;2;4;57
28.06.2025;10;6;5;2;6;68
29.06.2025;9;5;3;2;4;63
30.06.2025;10;6;3;2;3;66
01.07.2025;11;5;8;2;7;78
02.07.2025;14;6;8;2;8;89
03.07.2025;13;6;2;2;2;82
04.07.2025;8;4;3;2;3;63
05.07.2025;12;5;5;2;5;83
06.07.2025;8;4;3;2;3;83
07.07.2025;6;3;3;2;3;60
08.07.2025;11;6;3;2;3;56
09.07.2025;8;5;3;2;4;53
10.07.2025;10;6;4;2;4;47
11.07.2025;10;5;6;2;7;47
12.07.2025;9;6;3;2;4;32
13.07.2025;10;6;5;2;6;33
14.07.2025;13;8;8;2;10;50
15.07.2025;13;9;6;2;7;49
16.07.2025;10;6;5;2;6;42
17.07.2025;11;7;5;2;5;41
18.07.2025;12;7;6;2;6;
19.07.2025;13;8;7;2;9;
20.07.2025;16;10;9;2;10;
21.07.2025;13;8;7;2;7;
22.07.2025;10;6;3;2;3;46
23.07.2025;11;7;3;2;2;45
24.07.2025;11;7;4;2;5;42
25.07.2025;13;8;3;2;4;46
26.07.2025;10;6;2;2;3;47
27.07.2025;11;7;3;2;4;44
28.07.2025;14;8;3;2;4;47
29.07.2025;9;5;2;2;2;50
30.07.2025;9;5;4;2;4;53
31.07.2025;10;6;3;2;3;43
01.08.2025;10;6;2;2;2;42
02.08.2025;9;6;3;2;4;45
03.08.2025;8;5;3;2;3;42
04.08.2025;10;6;5;2;5;38
05.08.2025;11;7;3;2;4;40
06.08.2025;9;5;3;2;3;51
07.08.2025;11;6;7;2;8;41
08.08.2025;13;7;5;2;6;58
09.08.2025;15;8;5;2;5;60
10.08.2025;13;7;3;2;3;68
11.08.2025;11;6;4;2;4;53
12.08.2025;13;7;7;2;7;62
13.08.2025;17;8;8;2;9;85
14.08.2025;21;11;9;2;10;89
15.08.2025;24;13;8;2;9;91
16.08.2025;16;9;3;2;4;72
17.08.2025;13;7;2;2;2;58
18.08.2025;7;4;5;2;7;56
19.08.2025;9;4;5;2;5;59
20.08.2025;12;6;4;2;3;60
21.08.2025;8;3;3;2;4;59
22.08.2025;8;4;2;2;2;61
23.08.2025;6;3;2;2;2;56
24.08.2025;7;4;2;2;3;49
25.08.2025;8;4;4;2;3;57
26.08.2025;8;4;5;2;5;52
27.08.2025;16;7;11;2;12;70
28.08.2025;19;14;10;2;11;22
29.08.2025;17;12;9;2;11;19
30.08.2025;14;8;7;6;15;30
31.08.2025;9;5;9;3;11;33
01.09.2025;9;5;11;2;11;47
02.09.2025;7;5;6;2;8;27
03.09.2025;8;4;9;2;10;30
04.09.2025;9;4;9;2;11;35
05.09.2025;8;5;4;2;5;41
06.09.2025;7;4;5;2;5;46
07.09.2025;9;6;7;2;7;37
08.09.2025;9;6;7;2;9;42
09.09.2025;17;12;9;2;10;45
10.09.2025;16;12;7;2;8;50
11.09.2025;10;6;4;2;4;40
12.09.2025;7;4;5;2;4;30
13.09.2025;6;4;8;2;9;23
14.09.2025;7;4;5;2;6;34
15.09.2025;6;3;6;2;8;29
16.09.2025;6;3;2;2;2;55
17.09.2025;6;4;5;2;4;50
18.09.2025;6;4;5;2;5;40
19.09.2025;9;7;7;2;7;40
20.09.2025;10;7;11;2;12;41
21.09.2025;9;6;7;2;7;49
22.09.2025;5;3;2;2;2;43
23.09.2025;4;3;4;2;5;41
24.09.2025;5;3;5;2;5;46
25.09.2025;7;3;5;2;6;57
26.09.2025;9;4;8;2;8;53
27.09.2025;10;6;8;2;9;51
28.09.2025;10;6;8;2;9;50
29.09.2025;7;5;10;2;12;30
30.09.2025;9;7;10;2;12;25
01.10.2025;14;11;9;2;11;18
02.10.2025;12;9;10;2;13;27
03.10.2025;12;9;13;4;18;27
04.10.2025;10;7;6;2;7;41
05.10.2025;7;4;2;2;2;52
06.10.2025;8;5;3;2;2;48
07.10.2025;8;6;6;2;6;19
08.10.2025;8;6;4;2;5;20
09.10.2025;8;5;4;2;4;44
10.10.2025;11;7;2;2;2;49
11.10.2025;10;6;2;2;2;65
12.10.2025;8;5;2;2;2;50
13.10.2025;7;4;4;2;4;27
14.10.2025;7;5;5;2;5;22
15.10.2025;8;5;4;2;4;26
16.10.2025;9;6;4;2;4;41
17.10.2025;9;5;2;2;2;54
18.10.2025;5;3;4;2;4;40
19.10.2025;10;7;13;3;17;23
20.10.2025;11;7;9;2;9;33
21.10.2025;12;7;7;2;8;31
22.10.2025;8;5;10;4;15;14
23.10.2025;11;7;8;2;8;23
24.10.2025;7;3;4;2;3;53
25.10.2025;6;3;5;2;3;44
26.10.2025;6;3;2;2;2;55
27.10.2025;5;3;3;2;2;52
28.10.2025;7;4;3;2;4;51
29.10.2025;9;5;8;2;9;35
30.10.2025;7;4;6;2;5;44
31.10.2025;10;6;11;2;13;23
